Change Dir: 'D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/blds/spdlog/x64-windows-rel'

Run Build Command(s): "D:/Microsoft Visual Studio/18/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j25 install
[1/9] D:/Microsoft Visual Studio/18/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/CMake/bin/cmcldeps.exe RC D:\WaterSurfaceRendererScratch\vcpkg_installed\vcpkg\blds\spdlog\x64-windows-rel\version.rc CMakeFiles\spdlog.dir\version.rc.res.d CMakeFiles\spdlog.dir\version.rc.res "注意: 包含文件:  " "D:/Microsoft Visual Studio/18/Community/VC/Tools/MSVC/14.51.36231/bin/Hostx64/x64/cl.exe" C:\PROGRA~2\WI3CF2~1\10\bin\100261~1.0\x64\rc.exe -DFMT_SHARED -DSPDLOG_COMPILED_LIB -DSPDLOG_FMT_EXTERNAL -DSPDLOG_FWRITE_UNLOCKED -DSPDLOG_SHARED_LIB -Dspdlog_EXPORTS -I D:\WaterSurfaceRendererScratch\vcpkg_installed\vcpkg\blds\spdlog\src\v1.17.0-8a1a388e84.clean\include -I D:\WaterSurfaceRendererScratch\vcpkg_installed\x64-windows\include -c65001 /DWIN32 /fo CMakeFiles\spdlog.dir\version.rc.res D:\WaterSurfaceRendererScratch\vcpkg_installed\vcpkg\blds\spdlog\x64-windows-rel\version.rc
[2/9] "D:\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe"   /TP -DFMT_SHARED -DSPDLOG_COMPILED_LIB -DSPDLOG_FMT_EXTERNAL -DSPDLOG_FWRITE_UNLOCKED -DSPDLOG_SHARED_LIB -Dspdlog_EXPORTS -ID:\WaterSurfaceRendererScratch\vcpkg_installed\vcpkg\blds\spdlog\src\v1.17.0-8a1a388e84.clean\include -external:ID:\WaterSurfaceRendererScratch\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /wd4251 /wd4275 /Zc:__cplusplus /utf-8 /showIncludes /FoCMakeFiles\spdlog.dir\src\file_sinks.cpp.obj /FdCMakeFiles\spdlog.dir\ /FS -c D:\WaterSurfaceRendererScratch\vcpkg_installed\vcpkg\blds\spdlog\src\v1.17.0-8a1a388e84.clean\src\file_sinks.cpp
[3/9] "D:\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe"   /TP -DFMT_SHARED -DSPDLOG_COMPILED_LIB -DSPDLOG_FMT_EXTERNAL -DSPDLOG_FWRITE_UNLOCKED -DSPDLOG_SHARED_LIB -Dspdlog_EXPORTS -ID:\WaterSurfaceRendererScratch\vcpkg_installed\vcpkg\blds\spdlog\src\v1.17.0-8a1a388e84.clean\include -external:ID:\WaterSurfaceRendererScratch\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /wd4251 /wd4275 /Zc:__cplusplus /utf-8 /showIncludes /FoCMakeFiles\spdlog.dir\src\async.cpp.obj /FdCMakeFiles\spdlog.dir\ /FS -c D:\WaterSurfaceRendererScratch\vcpkg_installed\vcpkg\blds\spdlog\src\v1.17.0-8a1a388e84.clean\src\async.cpp
[4/9] "D:\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe"   /TP -DFMT_SHARED -DSPDLOG_COMPILED_LIB -DSPDLOG_FMT_EXTERNAL -DSPDLOG_FWRITE_UNLOCKED -DSPDLOG_SHARED_LIB -Dspdlog_EXPORTS -ID:\WaterSurfaceRendererScratch\vcpkg_installed\vcpkg\blds\spdlog\src\v1.17.0-8a1a388e84.clean\include -external:ID:\WaterSurfaceRendererScratch\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /wd4251 /wd4275 /Zc:__cplusplus /utf-8 /showIncludes /FoCMakeFiles\spdlog.dir\src\cfg.cpp.obj /FdCMakeFiles\spdlog.dir\ /FS -c D:\WaterSurfaceRendererScratch\vcpkg_installed\vcpkg\blds\spdlog\src\v1.17.0-8a1a388e84.clean\src\cfg.cpp
[5/9] "D:\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe"   /TP -DFMT_SHARED -DSPDLOG_COMPILED_LIB -DSPDLOG_FMT_EXTERNAL -DSPDLOG_FWRITE_UNLOCKED -DSPDLOG_SHARED_LIB -Dspdlog_EXPORTS -ID:\WaterSurfaceRendererScratch\vcpkg_installed\vcpkg\blds\spdlog\src\v1.17.0-8a1a388e84.clean\include -external:ID:\WaterSurfaceRendererScratch\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /wd4251 /wd4275 /Zc:__cplusplus /utf-8 /showIncludes /FoCMakeFiles\spdlog.dir\src\stdout_sinks.cpp.obj /FdCMakeFiles\spdlog.dir\ /FS -c D:\WaterSurfaceRendererScratch\vcpkg_installed\vcpkg\blds\spdlog\src\v1.17.0-8a1a388e84.clean\src\stdout_sinks.cpp
[6/9] "D:\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe"   /TP -DFMT_SHARED -DSPDLOG_COMPILED_LIB -DSPDLOG_FMT_EXTERNAL -DSPDLOG_FWRITE_UNLOCKED -DSPDLOG_SHARED_LIB -Dspdlog_EXPORTS -ID:\WaterSurfaceRendererScratch\vcpkg_installed\vcpkg\blds\spdlog\src\v1.17.0-8a1a388e84.clean\include -external:ID:\WaterSurfaceRendererScratch\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /wd4251 /wd4275 /Zc:__cplusplus /utf-8 /showIncludes /FoCMakeFiles\spdlog.dir\src\color_sinks.cpp.obj /FdCMakeFiles\spdlog.dir\ /FS -c D:\WaterSurfaceRendererScratch\vcpkg_installed\vcpkg\blds\spdlog\src\v1.17.0-8a1a388e84.clean\src\color_sinks.cpp
[7/9] "D:\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe"   /TP -DFMT_SHARED -DSPDLOG_COMPILED_LIB -DSPDLOG_FMT_EXTERNAL -DSPDLOG_FWRITE_UNLOCKED -DSPDLOG_SHARED_LIB -Dspdlog_EXPORTS -ID:\WaterSurfaceRendererScratch\vcpkg_installed\vcpkg\blds\spdlog\src\v1.17.0-8a1a388e84.clean\include -external:ID:\WaterSurfaceRendererScratch\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /wd4251 /wd4275 /Zc:__cplusplus /utf-8 /showIncludes /FoCMakeFiles\spdlog.dir\src\spdlog.cpp.obj /FdCMakeFiles\spdlog.dir\ /FS -c D:\WaterSurfaceRendererScratch\vcpkg_installed\vcpkg\blds\spdlog\src\v1.17.0-8a1a388e84.clean\src\spdlog.cpp
[8/9] C:\windows\system32\cmd.exe /C "cd . && "D:\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E vs_link_dll --msvc-ver=1951 --intdir=CMakeFiles\spdlog.dir --rc=C:\PROGRA~2\WI3CF2~1\10\bin\100261~1.0\x64\rc.exe --mt=C:\PROGRA~2\WI3CF2~1\10\bin\100261~1.0\x64\mt.exe --manifests  -- "D:\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe"  CMakeFiles\spdlog.dir\src\spdlog.cpp.obj CMakeFiles\spdlog.dir\src\stdout_sinks.cpp.obj CMakeFiles\spdlog.dir\src\color_sinks.cpp.obj CMakeFiles\spdlog.dir\src\file_sinks.cpp.obj CMakeFiles\spdlog.dir\src\async.cpp.obj CMakeFiles\spdlog.dir\src\cfg.cpp.obj CMakeFiles\spdlog.dir\version.rc.res  /out:spdlog.dll /implib:spdlog.lib /pdb:spdlog.pdb /dll /version:1.17 /machine:x64 /nologo /DEBUG /INCREMENTAL:NO /OPT:REF /OPT:ICF  D:\WaterSurfaceRendererScratch\vcpkg_installed\x64-windows\lib\fmt.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
